

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 12:57:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.35
                                   u37_20 0027                                     u29_21 0103  
                                   u37_21 0026                                     u38_20 002B  
                                   u38_21 002A                                     _TRISA 0012  
                                   _TRISC 0014         __size_of_TMR0_SetInterruptHandler 0006  
               ?_TMR0_SetInterruptHandler 0024                        __size_of_TMR0_ISR_ 0017  
                      __size_of_TMR1_ISR_ 0017                          __end_of_TMR0_ISR 016C  
                        __end_of_TMR1_ISR 0143                            _WDT_Initialize 020F  
                 __end_of_PWM3_Initialize 01ED                   __end_of_TMR1_Initialize 00C9  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR1_WriteTimer 016C  
                __size_of_SPI1_Initialize 0015                           __initialization 0033  
            __size_ofi1_SPI1_ExchangeByte 000D                              __end_of_main 0083  
                 i1SPI1_ExchangeByte@data 0076                   __end_of_TMR2_Initialize 01A8  
             ?_INTERRUPT_InterruptManager 0076                                    ??_main 0027  
                  __end_of_WDT_Initialize 0212                                 ??_INT_ISR 007A  
                               ??_EXT_ISR 0079                                    _ANSELA 1F38  
                                  _ANSELC 1F4E                                    _T0CON0 059E  
                                  _T0CON1 059F                                    _T1GATE 0210  
                                  _T1GCON 020F                                    _RA5PPS 1F15  
                                  _RC3PPS 1F23                   TMR1_WriteTimer@timerVal 0076  
                                  _RC5PPS 1F25                                    i1l1412 01C4  
                                  i1l1414 01B7                                    i1l1416 01BF  
                                  i1l1520 015F                                    _ODCONA 1F3A  
                                  i1l1418 01C1                                    i1l1426 01DC  
                                  i1l1522 0166                                    i1l1514 0158  
                                  i1l1530 012F                                    _ODCONC 1F50  
                                  i1l1524 0205                                    i1l1516 015A  
                                  i1l1532 0136                                    i1l1462 01D0  
                                  i1l1526 0207                                    i1l1518 015D  
                                  i1l1470 0172                                    i1l1534 013D  
                                  i1l1550 001B                                    i1l1542 0006  
                                  i1l1464 01D6                                    i1l1480 0116  
                                  i1l1472 0174                                    i1l1528 012D  
                                  i1l1552 0023                                    i1l1544 000B  
                                  i1l1482 011B                                    i1l1490 00FF  
                                  i1l1474 0176                                    i1l1466 016C  
                                  i1l1554 0027                                    i1l1546 000F  
                                  i1l1484 0123                                    i1l1492 0104  
                                  i1l1468 0171                                    i1l1476 0178  
                                  i1l1556 002B                                    i1l1548 0017  
                                  i1l1486 0125                                    i1l1494 010C  
                                  i1l1478 017A                                    i1l1488 012A  
                                  i1l1496 010E                                    i1l1498 0113  
                   __size_ofi1_shiftBytes 000D                                    _INLVLA 1F3C  
                                  _INLVLC 1F52                                    _INTPPS 1E90  
                                  _OSCFRQ 0893                                    _WDTCON 080C  
                                  _TMR0_b 007A                __size_of_SPI1_ExchangeByte 000E  
    __end_of_TMR1_DefaultInterruptHandler 0213     __size_of_TMR1_DefaultInterruptHandler 0001  
            _TMR1_DefaultInterruptHandler 0212                         __end_of_TMR0_ISR_ 012D  
                       __end_of_TMR1_ISR_ 0116                          ?_TMR0_Initialize 0076  
                           ?_INT_CallBack 0076                              i1_shiftBytes 01B6  
                         ?_WDT_Initialize 0076          __size_of_INT_SetInterruptHandler 0006  
TMR1_SetInterruptHandler@InterruptHandler 0024  TMR0_SetInterruptHandler@InterruptHandler 0024  
 INT_SetInterruptHandler@InterruptHandler 0024                   __end_of_TMR1_WriteTimer 017D  
                        ?_TMR1_Initialize 0076                          ?_PWM3_Initialize 0076  
                       _SYSTEM_Initialize 00C9                   __end_of__initialization 0034  
                      ?_SYSTEM_Initialize 0076                            __pcstackCOMMON 0076  
                     ??_SYSTEM_Initialize 0026                                 ?_TMR0_ISR 0076  
                               ?_TMR1_ISR 0076             ?_TMR1_DefaultInterruptHandler 0076  
