

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 11 17:38:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.35
                                    l1492 00D9                                      l1484 00D0  
                                    l1476 00C3                                      l1468 0192  
                                    l1804 011A                                      l1644 0203  
                                    l1812 01C7                                      l1494 00DC  
                                    l1486 00D2                                      l1478 00C6  
                                    l1750 0251                                      l1806 011D  
                                    l1646 0208                                      l1830 0046  
                                    l1496 00DE                                      l1488 00D4  
                                    l1752 024B                                      l1760 00E4  
                                    l1808 01BC                                      l1840 0052  
                                    l1832 0049                                      l1754 01E5  
                                    l1498 00E0                                      l1770 00EF  
                                    l1762 00E7                                      l1850 007B  
                                    l1842 0053                                      l1834 004A  
                                    l1748 025D                                      l1756 01E8  
                                    l1780 012C                                      l1772 00F7  
                                    l1764 00E9                                      l1860 008E  
                                    l1852 0080                                      l1844 0054  
                                    l1836 004E                                      l1758 01F0  
                                    l1782 012E                                      l1774 00F9  
                                    l1766 00EB                                      l1790 01FD  
                                    l1870 00AC                                      l1862 0096  
                                    l1854 0085                                      l1846 0061  
                                    l1838 0050                                      l1784 012F  
                                    l1776 0101                                      l1768 00ED  
                                    l1864 0098                                      l1856 0087  
                                    l1848 006E                                      l1786 0137  
                                    l1778 0121                                      l1794 0105  
                                    l1866 009C                                      l1858 0088  
                                    l1796 010E                                      l1788 01F4  
                                    l1868 00AA                                      l1798 0111  
                                    _LATA 0018                           __end_of_INT_ISR 0269  
                                    _LATC 001A                                      _T2PR 028D  
                                    i1l74 022B                                      i1l76 0230  
                                    i1l77 0233                           __end_of_EXT_ISR 023D  
                                    _TMR2 028C                                      _WPUA 1F39  
                                    _WPUC 1F4F                                      _main 0046  
                                    fsr0h 0005                                      fsr1h 0007  
                                    fsr0l 0004                                      indf1 0001  
                                    fsr1l 0006                                      btemp 007E  
     __end_of_INT_DefaultInterruptHandler 0273               _INT_DefaultInterruptHandler 0272  
                                    start 0031           __end_of_INT_SetInterruptHandler 0263  
               __end_of_SPI1_ExchangeByte 0200                ??_TMR1_SetInterruptHandler 0074  
                 __end_of_TMR0_Initialize 013B            ??_TMR0_DefaultInterruptHandler 0070  
          __size_of_OSCILLATOR_Initialize 0006             __end_of_OSCILLATOR_Initialize 025D  
                                   ?_main 0070                                     _T1CLK 0211  
                                   _T1CON 020E                                     _T2CON 028E  
                                   _T2HLT 028F                                     _T2TMR 028C  
                                   i1l250 0013                                     _T2RST 0291  
                                   i1l252 001F                                     i1l253 002F  
                                   i1l334 0271                                     i1l271 0268  
                                   i1l328 01A8                                     i1l505 0226  
                                   i1l281 0272                                     i1l258 002F  
                                   i1l275 0219                                     i1l392 0151  
                                   i1l481 017F                                     i1l379 01B9  
                                   i1l476 023C                                     i1l486 0168  
                                   i1l398 0270                                     _OSCEN 0891  
                                   u30_20 01AE                                     u30_21 01AD  
                                   u31_20 016E                                     u31_21 016D  
                                   u32_20 0157                                     u40_20 0017  
                                   u32_21 0156                                     u40_21 0016  
                                   u33_20 01A3                                     u41_20 001B  
                                   _TMR0H 059D                                     u33_21 01A2  
                                   u41_21 001A                                     _TMR1H 020D  
                                   _TMR0L 059C                                     _TMR1L 020C  
                                   u34_20 014C                                     u42_20 0023  
                                   u34_21 014B                                     u42_21 0022  
                                   u27_20 0230                                     u43_20 0027  
                                   u27_21 022F                                     u43_21 0026  
                                   u44_20 002B                                     u44_21 002A  
                                   u29_20 0214                                     u29_21 0213  
                                   u38_20 000B                                     u38_21 000A  
                                   u39_20 000F                                     u39_21 000E  
                                   _TRISA 0012                                     _TRISC 0014  
       __size_of_TMR0_SetInterruptHandler 0006                 ?_TMR0_SetInterruptHandler 0036  
                      __size_of_TMR0_ISR_ 0017                        __size_of_TMR1_ISR_ 0017  
                        __end_of_TMR0_ISR 01A9                          __end_of_TMR1_ISR 0152  
                          _WDT_Initialize 026D                                     _count 0075  
                 __end_of_PWM3_Initialize 0245                   __end_of_TMR1_Initialize 0105  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR1_WriteTimer 01A9  
                __size_of_SPI1_Initialize 0015                           __initialization 0033  
            __size_ofi1_SPI1_ExchangeByte 000D                              __end_of_main 00BC  
                 i1SPI1_ExchangeByte@data 0070                   __end_of_TMR2_Initialize 01E5  
             ?_INTERRUPT_InterruptManager 0070                                    ??_main 0038  
