

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 11 10:49:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.35
                          _WDT_Initialize 0207                   __end_of_PWM3_Initialize 01E5  
                 __end_of_TMR1_Initialize 00D6                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         _TMR1_WriteTimer 0164                  __size_of_SPI1_Initialize 0016  
                         __initialization 0033              __size_ofi1_SPI1_ExchangeByte 000D  
                            __end_of_main 0077                   i1SPI1_ExchangeByte@data 0070  
                 __end_of_TMR2_Initialize 0192               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0028                    __end_of_WDT_Initialize 020A  
                               ??_INT_ISR 0074                                 ??_EXT_ISR 0073  
                                  _ANSELA 1F38                                    _ANSELC 1F4E  
                                  _T0CON0 059E                                    _T0CON1 059F  
                                  _T1GATE 0210                                    _T1GCON 020F  
                                  _RC3PPS 1F23                   TMR1_WriteTimer@timerVal 0070  
                                  i1l1410 01AD                                    _RC5PPS 1F25  
                                  i1l1412 01B4                                    i1l1420 016C  
                                  i1l1500 0023                                    i1l1430 00F5  
                                  i1l1422 016E                                    i1l1414 0164  
                                  i1l1502 0027                                    i1l1440 010F  
                                  i1l1432 00FD                                    i1l1416 0169  
                                  i1l1424 0170                                    i1l1504 002B  
                                  _ODCONA 1F3A                                    i1l1370 01C3  
                                  i1l1442 0117                                    i1l1434 00FF  
                                  i1l1426 0172                                    i1l1418 016A  
                                  _ODCONC 1F50                                    i1l1372 01C5  
                                  i1l1380 01D4                                    i1l1444 0119  
                                  i1l1436 0107                                    i1l1428 00F0  
                                  i1l1366 01C8                                    i1l1446 0121  
                                  i1l1438 010A                                    i1l1470 015E  
                                  i1l1462 0150                                    i1l1368 01BB  
                                  i1l1472 01FD                                    i1l1464 0152  
                                  i1l1480 0143                                    i1l1474 01FF  
                                  i1l1466 0155                                    i1l1482 014A  
                                  i1l1490 0006                                    i1l1468 0157  
                                  i1l1476 013A                                    i1l1492 000B  
                                  i1l1478 013C                                    i1l1494 000F  
                                  i1l1496 0017                                    i1l1498 001B  
                   __size_ofi1_shiftBytes 000D                                    _INLVLA 1F3C  
                                  _INLVLC 1F52                                    _INTPPS 1E90  
                                  _OSCFRQ 0893                                    _WDTCON 080C  
                                  _TMR0_b 0079                __size_of_SPI1_ExchangeByte 000D  
    __end_of_TMR1_DefaultInterruptHandler 020B     __size_of_TMR1_DefaultInterruptHandler 0001  
            _TMR1_DefaultInterruptHandler 020A                         __end_of_TMR0_ISR_ 010A  
                       __end_of_TMR1_ISR_ 0124                          ?_TMR0_Initialize 0070  
                           ?_INT_CallBack 0070                              i1_shiftBytes 01BA  
                         ?_WDT_Initialize 0070          __size_of_INT_SetInterruptHandler 0006  
TMR1_SetInterruptHandler@InterruptHandler 0026  TMR0_SetInterruptHandler@InterruptHandler 0026  
 INT_SetInterruptHandler@InterruptHandler 0026                   __end_of_TMR1_WriteTimer 0175  
                        ?_TMR1_Initialize 0070                          ?_PWM3_Initialize 0070  
                       _SYSTEM_Initialize 009F                   __end_of__initialization 0034  
                      ?_SYSTEM_Initialize 0070                            __pcstackCOMMON 0070  
                     ??_SYSTEM_Initialize 0074                                 ?_TMR0_ISR 0070  
                               ?_TMR1_ISR 0070             ?_TMR1_DefaultInterruptHandler 0070  
                       ??_SPI1_Initialize 0074                          ?_TMR2_Initialize 0070  
                          ??_INT_CallBack 0074                     SPI1_ExchangeByte@data 0074  
                       shiftBytes@lowSide 0026                        _spi1_configuration 0203  
             __size_of_EXT_INT_Initialize 000E                      i1shiftBytes@highSide 0072  
               __end_of_SYSTEM_Initialize 00BB                                __pnvCOMMON 0075  
                              __pmaintext 0038          __end_of_TMR0_SetInterruptHandler 01F1  
                              ??_TMR0_ISR 0074                                ??_TMR1_ISR 0072  
                              __pintentry 0004                                   _INT_ISR 01FD  
                                 _EXT_ISR 01D4                                   _OSCTUNE 0892  
                                 _PWM3DCH 0315                                   _PWM3DCL 0314  
                                 _PWM3CON 0316                                   _SSP1ADD 018D  
                                 _SLRCONA 1F3B                                   _SLRCONC 1F51  
                                 _SSP1BUF 018C                       i1_SPI1_ExchangeByte 01C7  
                        ?_TMR1_WriteTimer 0070                      ?i1_SPI1_ExchangeByte 0070  
                                 __ptext1 0175                                   __ptext2 01A0  
                                 __ptext3 009F                                   __ptext4 0207  
                                 __ptext5 0184                                   __ptext6 00BB  
                                 __ptext7 01E5                                   __ptext8 00D6  
                                 __ptext9 01EB            ??_TMR1_DefaultInterruptHandler 0070  
